Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 36 (expression -> expression DIVIDE expression .)
    LINEEND         reduce using rule 36 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 36 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 36 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! POWER           [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUAL        [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! EQUIVALENT      [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! BITWISEAND      [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! BITWISEOR       [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! BITWISEXOR      [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! SHIFTLEFT       [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]


state 164

    (37) expression -> expression POWER expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 37 (expression -> expression POWER expression .)
    LINEEND         reduce using rule 37 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 37 (expression -> expression POWER expression .)
    COMMA           reduce using rule 37 (expression -> expression POWER expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! NOTEQUAL        [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! LESSTHAN        [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! GREATERTHAN     [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! EQUIVALENT      [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! BITWISEAND      [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! BITWISEOR       [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! BITWISEXOR      [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! SHIFTLEFT       [ reduce using rule 37 (expression -> expression POWER expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 37 (expression -> expression POWER expression .) ]


state 165

    (38) expression -> expression NOTEQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 38 (expression -> expression NOTEQUAL expression .)
    LINEEND         reduce using rule 38 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! EQUIVALENT      [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! BITWISEAND      [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! BITWISEOR       [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! BITWISEXOR      [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! SHIFTLEFT       [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 38 (expression -> expression NOTEQUAL expression .) ]


state 166

    (39) expression -> expression LESSTHAN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 39 (expression -> expression LESSTHAN expression .)
    LINEEND         reduce using rule 39 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 39 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 39 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! EQUIVALENT      [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! BITWISEAND      [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! BITWISEOR       [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! BITWISEXOR      [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! SHIFTLEFT       [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]


state 167

    (40) expression -> expression GREATERTHAN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    LINEEND         reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    COMMA           reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! POWER           [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! EQUIVALENT      [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! BITWISEAND      [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! BITWISEOR       [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! BITWISEXOR      [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! SHIFTLEFT       [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]


state 168

    (41) expression -> expression LESSTHANOREQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .)
    LINEEND         reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .)
    RPAREN          reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .)
    COMMA           reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! EQUIVALENT      [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEAND      [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEOR       [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! BITWISEXOR      [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! SHIFTLEFT       [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 41 (expression -> expression LESSTHANOREQUAL expression .) ]


state 169

    (42) expression -> expression GREATERTHANOREQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .)
    LINEEND         reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .)
    RPAREN          reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .)
    COMMA           reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! EQUIVALENT      [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEAND      [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEOR       [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! BITWISEXOR      [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! SHIFTLEFT       [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 42 (expression -> expression GREATERTHANOREQUAL expression .) ]


state 170

    (43) expression -> expression EQUIVALENT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
